"Id","Response"
67650,4
67652,6
67653,8
67660,8
67661,8
67666,5
67667,8
67669,2
67670,8
67671,2
67682,8
67684,8
67690,7
67701,6
67704,6
67705,8
67714,8
67716,5
67720,8
67723,8
67724,8
67725,7
67727,6
67736,8
67738,1
67741,4
67744,6
67746,8
67748,8
67751,8
67758,5
67769,1
67778,8
67781,8
67797,1
67798,8
67801,1
67803,6
67805,6
67810,6
67811,8
67813,8
67820,8
67823,7
67824,6
67827,6
67834,5
67835,8
67838,8
67839,5
67840,8
67841,8
67843,8
67845,6
67847,8
67853,8
67855,1
67861,6
67862,5
67863,8
67866,7
67868,7
67878,6
67885,7
67887,8
67890,6
67891,6
67896,8
67899,8
67910,8
67914,6
67915,8
67919,5
67922,1
67925,6
67926,6
67929,6
67931,5
67932,6
67933,8
67934,1
67940,1
67941,8
67942,8
67943,8
67945,8
67946,6
67948,8
67956,6
67958,6
67960,6
67963,8
67964,8
67965,6
67966,2
67967,6
67977,5
67983,1
67985,2
68007,8
68009,1
68011,7
68012,8
68017,5
68018,1
68019,7
68022,6
68023,7
68028,8
68033,8
68034,7
68041,7
68044,4
68051,8
68062,8
68065,2
68069,8
68070,4
68074,8
68078,1
68085,8
68087,6
68090,8
68092,7
68099,7
68101,3
68110,2
68112,8
68113,5
68115,7
68125,8
68126,5
68129,8
68136,6
68139,8
68141,8
68146,1
68152,4
68160,7
68161,6
68162,6
68163,8
68168,6
68174,8
68176,8
68186,8
68189,8
68195,8
68196,1
68200,8
68202,8
68207,8
68213,8
68219,8
68221,6
68231,8
68234,7
68235,8
68239,6
68241,1
68244,8
68249,8
68252,8
68260,4
68264,8
68267,8
68273,5
68276,8
68279,8
68281,8
68289,7
68290,8
68294,8
68298,4
68307,7
68311,5
68315,8
68318,6
68320,8
68322,8
68324,8
68327,6
68333,8
68334,8
68336,6
68337,6
68347,8
68356,8
68360,8
68363,7
68364,7
68374,8
68377,7
68380,6
68382,8
68383,6
68386,5
68388,4
68389,8
68396,5
68405,8
68412,3
68422,6
68423,7
68429,2
68437,8
68445,5
68449,1
68455,6
68458,6
68466,2
68469,7
68479,8
68480,6
68485,5
68494,6
68496,8
68499,8
68509,1
68513,5
68521,5
68524,5
68533,4
68536,6
68537,7
68542,8
68544,5
68546,7
68549,8
68556,1
68557,8
68559,8
68562,8
68563,4
68567,8
68571,8
68572,8
68575,8
68576,8
68577,6
68580,8
68581,4
68587,6
68590,8
68597,8
68603,5
68605,7
68611,8
68614,1
68618,8
68630,6
68636,8
68637,2
68639,7
68646,3
68648,8
68653,8
68655,8
68657,8
68676,8
68679,8
68684,6
68701,6
68703,2
68704,7
68711,6
68716,8
68718,1
68723,8
68729,8
68731,8
68732,3
68740,2
68753,8
68754,1
68762,6
68770,6
68771,6
68773,8
68781,6
68782,8
68785,8
68789,8
68791,6
68792,6
68796,8
68808,5
68810,5
68812,8
68820,8
68821,7
68824,8
68825,4
68832,6
68838,5
68839,6
68840,3
68841,8
68848,1
68849,1
68852,6
68854,6
68855,1
68857,8
68858,7
68863,8
68864,8
68865,8
68867,8
68871,6
68874,6
68875,6
68878,8
68881,8
68894,8
68895,6
68902,8
68908,8
68911,8
68914,8
68916,8
68918,5
68919,8
68920,5
68940,6
68947,6
68948,8
68961,2
68962,7
68969,8
68973,6
68976,6
68985,8
68986,8
68987,6
68993,8
68996,8
69004,8
69005,8
69010,8
69011,5
69012,6
69013,7
69015,8
69024,3
69029,8
69030,8
69031,6
69033,8
69037,8
69039,5
69040,6
69045,4
69046,8
69048,8
69052,1
69060,8
69062,8
69064,7
69065,1
69071,5
69078,8
69080,2
69089,5
69094,5
69095,6
69097,6
69100,6
69108,8
69116,8
69119,8
69122,5
69128,8
69130,8
69135,8
69139,8
69143,8
69146,8
69151,8
69161,8
69163,8
69167,6
69168,8
69170,6
69173,8
69181,8
69184,8
69191,7
69194,8
69195,8
69197,8
69201,5
69204,6
69213,6
69217,8
69219,8
69242,6
69251,8
69254,8
69255,7
69268,6
69270,8
69273,8
69279,8
69280,8
69281,8
69289,8
69293,8
69294,6
69295,8
69297,8
69307,6
69308,8
69315,6
69316,8
69319,8
69323,6
69337,8
69338,8
69343,8
69344,8
69346,8
69350,8
69361,7
69368,8
69376,8
69378,8
69379,8
69382,8
69383,6
69384,7
69385,8
69386,8
69392,6
69393,8
69394,5
69402,6
69404,6
69407,2
69408,6
69410,6
69419,8
69422,8
69423,6
69425,6
69430,8
69434,6
69448,8
69452,8
69462,5
69467,8
69476,8
69481,8
69486,8
69488,7
69493,6
69494,8
69495,6
69514,8
69517,8
69518,8
69521,6
69524,6
69526,5
69528,5
69538,6
69539,6
69542,7
69544,8
69546,5
69547,8
69560,8
69565,6
69566,8
69567,7
69571,8
69575,6
69587,8
69590,4
69591,6
69595,6
69596,8
69598,8
69599,7
69603,8
69605,8
69615,8
69617,8
69623,8
69624,6
69636,8
69640,8
69645,1
69649,2
69653,8
69656,6
69661,6
69663,6
69670,6
69674,8
69676,8
69677,7
69684,6
69692,7
69702,6
69704,8
69706,6
69713,8
69715,8
69717,8
69720,5
69722,6
69724,2
69736,7
69738,8
69740,8
69744,8
69748,5
69751,6
69756,8
69758,8
69766,8
69768,8
69769,8
69777,8
69779,8
69781,8
69789,7
69795,8
69809,6
69810,8
69813,8
69814,8
69820,6
69826,8
69827,8
69829,8
69830,4
69832,7
69844,7
69845,8
69847,8
69853,8
69855,1
69861,2
69867,6
69868,8
69870,6
69872,4
69875,6
69879,8
69890,6
69895,6
69900,7
69903,7
69904,6
69905,8
69907,8
69910,8
69912,2
69913,4
69914,8
69915,8
69918,8
69921,7
69925,8
69929,6
69932,6
69933,7
69934,8
69937,7
69938,8
69941,8
69947,6
69954,5
69957,6
69958,6
69975,5
69982,6
69985,8
69990,8
69992,4
69993,8
69996,8
69997,8
70013,1
70015,2
70016,8
70018,5
70024,8
70025,2
70032,8
70034,6
70045,7
70048,6
70051,6
70065,6
70066,4
70070,6
70075,8
70085,8
70093,8
70098,8
70102,6
70104,6
70112,8
70118,7
70123,8
70127,8
70133,8
70137,8
70140,8
70141,8
70146,1
70151,8
70156,8
70161,8
70162,2
70166,6
70180,6
70182,7
70187,6
70192,8
70211,2
70219,8
70220,6
70228,8
70231,8
70234,5
70238,6
70241,3
70247,6
70251,8
70252,8
70256,8
70257,8
70260,2
70265,8
70267,8
70268,8
70269,8
70274,6
70277,8
70283,2
70294,1
70304,8
70306,6
70309,8
70312,8
70313,8
70327,4
70331,6
70333,6
70334,8
70337,6
70341,6
70342,8
70343,2
70345,7
70346,5
70347,5
70348,5
70349,8
70350,8
70353,8
70354,7
70355,8
70356,6
70360,6
70362,8
70364,7
70372,6
70377,8
70378,1
70381,8
70382,8
70384,6
70392,6
70393,8
70400,8
70408,8
70410,6
70414,8
70415,3
70416,8
70418,8
70432,4
70434,8
70437,8
70439,7
70445,8
70448,6
70452,8
70454,8
70456,8
70457,8
70461,8
70468,8
70469,6
70475,6
70481,6
70483,8
70489,6
70490,8
70491,6
70492,8
70496,7
70499,8
70502,8
70506,6
70507,4
70511,6
70512,8
70513,2
70523,6
70528,8
70530,8
70537,2
70540,8
70541,7
70542,5
70545,8
70547,6
70548,8
70555,2
70559,7
70566,4
70570,8
70571,8
70581,6
70582,8
70583,2
70586,8
70587,6
70594,5
70596,8
70606,7
70607,7
70608,8
70614,4
70619,6
70620,1
70625,8
70628,6
70631,6
70640,2
70641,8
70642,7
70643,8
70649,8
70650,8
70652,8
70655,6
70661,8
70664,6
70666,8
70671,4
70688,8
70689,5
70690,8
70696,6
70697,7
70701,4
70709,8
70713,7
70714,8
70715,8
70721,1
70722,8
70726,8
70732,5
70733,7
70737,7
70745,6
70755,8
70758,5
70765,8
70768,6
70770,7
70772,5
70774,6
70777,6
70783,8
70787,1
70795,5
70796,8
70808,1
70810,6
70811,8
70812,6
70814,7
70816,8
70822,8
70830,5
70839,8
70841,8
70844,8
70855,8
70856,5
70861,5
70863,8
70866,8
70869,7
70871,8
70879,8
70880,6
70887,8
70888,6
70901,7
70902,7
70903,7
70911,6
70912,8
70917,6
70919,7
70923,7
70925,8
70942,7
70945,6
70949,8
70951,8
70959,6
70960,8
70966,5
70969,7
70970,8
70975,8
70983,6
70984,8
70995,2
70997,5
70998,8
71004,8
71012,7
71016,8
71021,1
71022,8
71024,7
71025,8
71027,4
71040,7
71047,6
71048,5
71052,6
71057,6
71058,6
71059,8
71065,8
71066,8
71069,6
71077,8
71078,8
71079,8
71082,2
71083,8
71089,8
71093,6
71113,8
71114,8
71116,6
71119,2
71121,3
71124,8
71127,6
71131,8
71137,8
71147,8
71149,6
71151,6
71163,8
71167,6
71173,7
71175,3
71177,5
71178,6
71180,8
71186,8
71189,8
71190,8
71194,7
71202,8
71204,6
71209,6
71211,8
71216,8
71222,8
71223,8
71224,6
71232,7
71235,5
71243,8
71245,8
71248,5
71253,5
71256,5
71267,8
71270,8
71275,8
71281,7
71284,8
71292,8
71296,8
71297,8
71300,6
71301,8
71304,8
71305,1
71308,8
71312,7
71313,7
71319,8
71320,6
71321,8
71324,1
71333,8
71337,6
71339,2
71342,6
71344,8
71346,8
71356,8
71371,8
71372,1
71381,4
71382,3
71384,8
71394,6
71396,8
71407,7
71409,8
71411,8
71414,2
71415,8
71420,8
71425,8
71430,5
71441,7
71449,8
71457,8
71458,8
71460,5
71461,5
71463,5
71465,8
71466,8
71468,8
71470,6
71472,6
71473,8
71477,7
71485,7
71490,8
71494,8
71505,1
71510,8
71513,8
71515,8
71520,1
71527,8
71530,8
71533,8
71534,1
71537,8
71539,8
71550,6
71556,8
71558,1
71574,8
71579,8
71588,8
71589,1
71592,6
71595,7
71599,6
71604,8
71605,7
71606,4
71609,6
71616,8
71617,8
71620,6
71622,8
71625,1
71626,6
71629,2
71634,6
71636,8
71641,6
71644,8
71648,8
71651,7
71653,6
71654,6
71657,8
71660,8
71661,8
71662,8
71664,8
71665,8
71671,1
71674,2
71687,6
71689,8
71690,2
71691,8
71692,6
71697,8
71704,7
71707,4
71709,2
71710,6
71712,7
71719,8
71723,8
71726,7
71727,5
71731,5
71733,8
71744,7
71746,6
71749,8
71753,8
71754,6
71755,2
71759,8
71760,8
71772,6
71773,8
71775,8
71778,8
71779,8
71782,7
71790,6
71793,6
71797,3
71798,6
71799,8
71818,5
71819,6
71825,7
71831,6
71832,8
71833,6
71836,6
71837,8
71838,6
71844,4
71846,5
71847,8
71852,8
71855,8
71858,8
71862,8
71864,5
71867,6
71877,8
71878,8
71882,8
71885,8
71886,2
71888,8
71890,8
71891,6
71892,6
71897,6
71898,6
71902,6
71911,8
71920,8
71926,6
71928,6
71946,6
71956,7
71958,7
71959,6
71960,6
71968,6
71972,8
71977,8
71982,2
71983,8
71984,8
71997,6
71998,1
72001,8
72004,8
72005,7
72008,8
72015,7
72021,6
72022,8
72025,8
72026,8
72031,8
72037,6
72040,8
72041,8
72043,8
72046,8
72049,8
72053,8
72055,8
72057,8
72068,8
72071,1
72075,6
72084,8
72088,8
72089,1
72094,8
72095,5
72101,7
72105,7
72106,8
72110,5
72111,8
72112,8
72120,8
72121,8
72122,8
72134,8
72143,6
72144,8
72145,8
72146,8
72152,7
72154,8
72159,8
72160,8
72162,1
72164,6
72167,6
72171,8
72176,5
72178,6
72182,8
72186,6
72187,6
72190,6
72194,7
72196,8
72202,5
72206,5
72217,6
72220,5
72221,1
72222,6
72223,8
72225,7
72230,8
72234,8
72236,8
72239,8
72243,6
72244,8
72245,8
72247,1
72249,8
72256,6
72257,5
72258,8
72259,8
72260,8
72263,2
72268,8
72271,6
72276,8
72279,2
72280,8
72284,8
72287,8
72290,4
72310,8
72311,8
72320,8
72321,4
72336,6
72344,8
72346,1
72350,8
72355,1
72357,6
72359,8
72360,8
72366,8
72368,6
72369,6
72374,6
72379,5
72380,5
72385,6
72386,1
72390,4
72391,6
72392,8
72399,6
72401,8
72404,7
72412,5
72420,8
72422,5
72425,6
72429,8
72432,6
72442,7
72445,8
72455,8
72456,8
72457,1
72462,6
72464,8
72469,1
72474,7
72485,6
72489,1
72493,8
72504,8
72505,8
72506,8
72510,6
72515,8
72516,6
72518,8
72519,8
72520,8
72524,8
72536,7
72548,8
72552,8
72554,8
72557,1
72558,8
72559,6
72566,3
72570,8
72571,8
72590,8
72595,5
72608,1
72619,8
72622,8
72623,8
72625,8
72628,8
72629,7
72630,8
72631,8
72633,8
72636,8
72645,8
72647,7
72650,8
72651,8
72657,6
72659,8
72665,1
72667,6
72670,8
72673,5
72674,8
72675,8
72677,8
72683,5
72684,8
72693,8
72706,8
72711,8
72714,8
72716,6
72721,8
72723,6
72725,8
72728,8
72732,7
72734,5
72739,8
72744,8
72747,8
72751,8
72752,6
72757,2
72759,2
72761,8
72770,5
72771,2
72777,8
72780,8
72781,6
72784,8
72791,8
72797,8
72800,8
72823,6
72827,6
72828,8
72830,6
72832,8
72833,2
72843,6
72848,8
72849,6
72850,8
72856,8
72860,1
72863,5
72867,8
72876,6
72879,6
72897,8
72900,8
72902,5
72905,5
72906,8
72908,7
72909,7
72914,8
72915,5
72917,8
72920,8
72922,5
72925,7
72936,8
72938,8
72942,2
72943,8
72947,6
72949,6
72952,3
72956,6
72960,5
72964,7
72969,8
72971,5
72972,7
72975,8
72979,7
72982,3
72985,8
72993,8
72997,1
73000,8
73005,8
73008,8
73018,6
73022,8
73029,8
73032,8
73034,8
73039,6
73042,7
73043,8
73045,8
73047,8
73050,8
73052,8
73053,4
73056,6
73059,8
73060,5
73063,8
73065,7
73069,8
73074,8
73079,6
73081,2
73084,6
73086,6
73087,8
73090,8
73091,8
73092,7
73095,8
73100,7
73101,2
73107,7
73110,5
73111,6
73113,5
73119,2
73120,5
73125,7
73126,7
73130,6
73137,6
73138,6
73140,8
73143,6
73145,4
73148,8
73154,2
73167,6
73169,8
73172,5
73182,6
73183,8
73184,8
73190,8
73191,3
73193,8
73196,8
73201,5
73202,6
73204,8
73215,6
73218,6
73220,8
73221,4
73234,8
73239,6
73241,8
73244,4
73245,8
73248,8
73250,8
73253,1
73254,6
73255,8
73258,8
73259,6
73264,8
73265,6
73275,8
73277,8
73281,8
73282,8
73283,8
73286,6
73287,7
73292,8
73299,8
73302,8
73314,8
73316,8
73322,8
73326,6
73330,8
73331,3
73339,6
73348,8
73349,8
73352,8
73356,8
73364,6
73365,8
73370,8
73371,7
73383,8
73387,5
73389,7
73392,3
73394,6
73401,5
73412,8
73415,6
73417,8
73422,6
73427,6
73440,8
73443,6
73454,6
73457,6
73462,8
73465,1
73472,8
73475,8
73478,7
73485,8
73490,6
73497,8
73499,8
73505,8
73511,1
73517,8
73529,8
73531,6
73533,8
73540,8
73541,6
73550,5
73556,8
73560,8
73568,8
73572,6
73577,8
73584,6
73585,8
73591,7
73595,6
73596,6
73597,7
73599,8
73605,8
73610,7
73611,7
73613,7
73622,7
73628,8
73634,6
73646,8
73649,2
73651,6
73661,8
73662,6
73667,7
73675,8
73677,8
73682,6
73683,8
73684,8
73688,4
73691,2
73696,8
73701,6
73705,8
73709,5
73711,3
73712,8
73718,8
73719,8
73720,8
73722,1
73723,7
73724,6
73725,8
73728,6
73729,5
73730,1
73731,8
73733,8
73735,8
73743,7
73744,6
73750,8
73751,5
73753,2
73754,5
73756,1
73759,6
73761,6
73767,7
73768,8
73771,7
73773,7
73778,7
73781,8
73782,4
73786,2
73793,6
73796,8
73805,6
73807,6
73808,8
73811,3
73816,8
73818,1
73820,6
73827,6
73831,1
73840,5
73841,8
73854,1
73857,8
73860,8
73864,2
73865,8
73868,6
73869,6
73874,6
73876,3
73877,8
73879,8
73881,8
73889,8
73892,8
73893,8
73897,8
73900,8
73901,6
73902,1
73905,8
73909,4
73912,8
73913,8
73915,7
73916,6
73926,7
73928,3
73929,8
73930,8
73931,6
73932,8
73934,8
73941,8
73948,8
73953,6
73954,2
73955,6
73968,6
73970,6
73972,6
73978,8
73979,8
73982,6
73990,8
74000,8
74003,8
74006,8
74013,8
74018,6
74024,8
74032,5
74037,5
74043,3
74044,8
74046,8
74048,6
74051,6
74052,7
74057,8
74058,6
74059,8
74062,6
74065,8
74069,6
74070,8
74073,8
74074,4
74075,4
74081,8
74082,7
74083,7
74089,8
74091,8
74097,8
74114,7
74116,7
74119,8
74123,7
74125,5
74129,1
74131,6
74135,8
74136,8
74139,1
74141,8
74142,8
74153,6
74158,6
74159,7
74161,4
74162,6
74168,6
74175,6
74185,6
74188,6
74192,2
74194,3
74195,2
74196,8
74207,8
74215,1
74222,8
74225,8
74226,7
74228,5
74229,8
74231,8
74240,8
74245,8
74248,8
74249,8
74251,8
74253,6
74254,1
74265,8
74266,8
74271,5
74277,6
74280,8
74281,8
74283,6
74285,8
74287,8
74288,8
74289,6
74295,6
74302,7
74303,8
74304,8
74305,8
74309,8
74321,2
74322,8
74332,1
74333,8
74334,6
74346,8
74351,8
74352,8
74356,6
74357,7
74363,8
74364,8
74367,8
74378,8
74379,7
74380,6
74381,8
74386,6
74387,8
74391,8
74399,8
74405,8
74406,1
74408,4
74419,8
74421,8
74423,8
74424,8
74427,6
74429,6
74436,8
74443,5
74455,8
74456,8
74469,8
74471,6
74475,1
74476,8
74488,8
74491,6
74496,5
74502,8
74504,8
74506,6
74513,5
74515,8
74516,8
74517,7
74522,8
74529,8
74530,6
74537,8
74539,6
74541,8
74544,4
74549,8
74551,6
74555,2
74556,8
74558,5
74560,6
74561,7
74565,8
74569,8
74574,1
74580,8
74586,6
74588,5
74590,5
74597,5
74604,8
74612,8
74615,1
74618,8
74621,7
74623,6
74625,8
74628,8
74631,8
74642,8
74647,8
74648,8
74650,7
74655,8
74662,8
74664,6
74665,8
74667,8
74673,6
74676,8
74678,6
74682,8
74683,6
74684,8
74688,8
74689,8
74691,7
74696,8
74697,8
74700,5
74709,8
74710,6
74712,6
74713,8
74714,8
74715,8
74718,8
74719,6
74720,8
74722,6
74723,8
74731,8
74736,8
74737,8
74738,6
74741,8
74748,8
74750,8
74754,8
74757,6
74758,8
74766,6
74772,4
74778,6
74779,5
74780,8
74781,8
74782,8
74783,8
74793,5
74795,6
74799,2
74800,8
74808,6
74811,7
74813,2
74818,8
74830,6
74839,7
74840,6
74850,6
74851,8
74852,7
74853,1
74854,5
74861,7
74862,8
74866,8
74868,4
74871,8
74874,8
74879,8
74887,8
74888,8
74890,6
74893,6
74894,1
74895,7
74896,2
74897,7
74902,6
74906,7
74908,8
74910,8
74912,6
74921,8
74928,6
74936,5
74938,7
74964,8
74969,3
74971,1
74975,6
74985,8
74998,8
75001,8
75002,8
75003,8
75004,6
75006,5
75009,6
75012,8
75013,6
75014,1
75017,8
75021,2
75022,8
75032,8
75034,7
75042,8
75045,8
75057,8
75061,6
75065,4
75066,6
75070,6
75074,6
75076,2
75081,7
75086,6
75088,8
75093,8
75098,8
75101,7
75102,8
75103,6
75104,6
75114,8
75116,6
75121,6
75122,8
75130,6
75133,6
75134,5
75135,6
75136,5
75137,6
75144,6
75151,7
75152,7
75157,8
75160,6
75164,8
75165,8
75166,6
75169,6
75175,6
75180,1
75181,8
75183,6
75185,8
75189,6
75190,3
75191,6
75202,8
75208,6
75211,5
75213,5
75218,8
75219,6
75232,5
75234,8
75236,6
75241,8
75246,8
75255,8
75261,5
75272,6
75280,6
75282,8
75285,8
75292,8
75298,8
75299,8
75301,8
75303,8
75310,8
75312,8
75327,8
75332,8
75334,8
75336,8
75337,8
75338,6
75344,8
75348,8
75349,8
75353,8
75354,2
75358,8
75359,8
75361,6
75367,8
75375,8
75384,8
75392,6
75393,8
75396,8
75401,5
75402,8
75404,2
75409,1
75419,8
75423,1
75428,5
75436,5
75437,8
75439,8
75440,6
75443,8
75446,8
75452,2
75460,7
75463,6
75468,6
75469,8
75474,6
75477,1
75478,6
75485,8
75486,4
75488,6
75495,6
75497,3
75499,8
75500,1
75528,8
75529,8
75530,5
75531,7
75534,6
75537,8
75538,1
75541,8
75542,8
75543,6
75547,8
75549,7
75552,8
75554,1
75555,8
75557,8
75562,6
75563,7
75566,8
75568,8
75569,5
75579,7
75580,8
75583,8
75585,8
75589,8
75592,6
75613,3
75615,6
75618,6
75619,8
75621,8
75632,5
75637,8
75638,8
75643,5
75650,8
75654,6
75656,6
75663,2
75668,8
75669,8
75672,8
75677,8
75678,8
75686,8
75694,6
75699,6
75707,8
75715,8
75718,8
75719,4
75723,8
75725,5
75730,8
75732,7
75744,8
75747,6
75761,8
75772,1
75777,8
75780,6
75781,8
75790,8
75792,8
75799,1
75801,8
75802,6
75804,8
75809,8
75810,8
75815,6
75816,8
75819,8
75825,8
75827,8
75831,6
75833,8
75834,6
75838,6
75840,8
75842,8
75844,8
75846,8
75849,6
75853,8
75860,6
75863,7
75865,8
75868,8
75890,7
75891,4
75895,8
75896,6
75901,3
75903,6
75910,6
75911,8
75916,8
75923,8
75924,8
75925,1
75927,8
75935,2
75937,5
75939,8
75940,6
75942,8
75943,7
75946,6
75952,7
75954,8
75958,5
75963,8
75964,6
75966,8
75967,8
75969,7
75976,8
75983,8
75987,6
75992,8
76012,6
76018,5
76019,1
76024,8
76027,6
76029,8
76030,7
76032,6
76035,2
76045,6
76053,6
76058,8
76073,8
76076,4
76077,8
76090,7
76091,8
76092,6
76095,8
76097,8
76098,6
76102,8
76103,8
76105,7
76108,8
76110,4
76116,3
76117,8
76118,8
76122,7
76127,5
76141,8
76145,6
76150,4
76152,8
76153,7
76157,8
76164,8
76170,6
76175,8
76183,8
76188,2
76189,8
76191,8
76192,6
76195,8
76211,6
76212,8
76217,8
76219,8
76222,6
76224,8
76229,8
76232,8
76234,7
76235,8
76238,8
76239,6
76241,8
76242,8
76245,8
76247,8
76252,6
76259,5
76260,8
76263,8
76266,8
76270,5
76272,8
76306,5
76309,8
76313,8
76315,1
76316,4
76317,8
76325,8
76326,7
76328,8
76333,6
76336,8
76343,8
76357,6
76363,6
76364,4
76371,8
76372,6
76373,8
76378,8
76383,8
76395,8
76397,6
76402,5
76411,8
76423,8
76429,8
76430,6
76435,8
76437,6
76438,8
76440,8
76442,8
76445,8
76453,8
76456,6
76460,8
76473,8
76475,8
76482,8
76483,6
76484,7
76490,5
76492,7
76495,8
76498,8
76500,8
76506,8
76509,7
76511,6
76513,8
76515,6
76519,8
76526,2
76530,8
76532,1
76533,6
76539,6
76540,8
76542,6
76543,8
76548,8
76552,6
76553,6
76557,3
76558,6
76559,8
76560,8
76571,8
76572,8
76574,6
76575,8
76576,8
76580,8
76581,6
76583,1
76586,8
76587,8
76588,8
76590,6
76595,6
76598,8
76599,8
76612,8
76613,8
76620,8
76623,8
76629,6
76630,4
76632,7
76633,8
76638,8
76646,6
76650,4
76657,8
76659,5
76663,6
76665,7
76668,8
76669,8
76676,4
76680,6
76681,8
76683,6
76684,4
76693,5
76700,6
76707,8
76709,6
76716,6
76717,8
76718,8
76720,8
76724,7
76726,8
76727,8
76728,8
76729,6
76734,6
76735,6
76738,8
76747,1
76752,7
76753,8
76756,1
76758,8
76759,2
76772,8
76774,2
76779,8
76783,5
76784,8
76789,6
76790,4
76791,3
76796,8
76798,8
76817,7
76819,8
76823,8
76831,8
76843,8
76844,8
76845,6
76846,1
76848,8
76850,8
76860,2
76865,1
76866,8
76878,6
76879,5
76883,7
76891,1
76893,8
76898,8
76900,8
76902,8
76903,8
76919,7
76920,8
76922,8
76927,6
76932,7
76938,6
76939,2
76941,6
76945,5
76946,7
76949,7
76952,7
76956,4
76959,8
76970,1
76981,8
76982,6
76987,2
76989,6
76992,5
76993,8
76994,8
76995,8
76997,2
76999,8
77003,1
77007,4
77010,8
77014,2
77015,1
77017,8
77018,8
77027,8
77029,8
77039,6
77045,8
77048,8
77053,8
77054,5
77055,8
77062,8
77072,8
77074,8
77075,7
77077,8
77078,8
77082,8
77083,7
77093,7
77096,5
77100,8
77101,7
77123,8
77130,5
77131,6
77132,8
77133,5
77136,8
77144,6
77145,6
77146,8
77147,6
77150,6
77152,8
77154,6
77163,4
77172,8
77176,8
77180,8
77185,6
77187,6
77193,2
77194,8
77197,6
77201,8
77207,7
77208,8
77212,8
77213,1
77215,6
77217,1
77221,8
77227,4
77229,1
77231,6
77237,6
77244,8
77245,6
77248,6
77251,7
77253,6
77254,1
77255,8
77259,8
77261,5
77266,6
77269,7
77272,7
77276,1
77280,8
77283,8
77286,6
77291,6
77293,8
77298,2
77299,6
77304,8
77305,8
77306,8
77308,6
77310,8
77312,8
77314,7
77319,5
77320,8
77323,7
77328,6
77329,8
77334,8
77335,5
77338,7
77341,8
77345,3
77348,8
77353,7
77356,6
77357,7
77362,8
77363,8
77365,7
77366,5
77367,8
77368,8
77372,8
77376,6
77383,6
77389,8
77393,8
77400,6
77403,8
77405,7
77406,5
77411,8
77431,8
77433,8
77434,7
77437,8
77441,8
77444,8
77446,8
77448,5
77452,8
77455,8
77456,8
77458,6
77463,1
77470,8
77472,8
77476,6
77481,8
77483,5
77484,8
77486,1
77487,6
77488,8
77489,6
77492,7
77494,6
77495,8
77508,2
77509,8
77511,6
77512,5
77513,7
77515,6
77516,8
77520,8
77522,6
77524,8
77531,8
77543,8
77547,8
77551,8
77552,5
77554,6
77556,6
77565,8
77567,6
77568,8
77572,1
77581,8
77582,7
77588,8
77590,3
77594,8
77595,5
77602,8
77608,5
77612,8
77614,6
77618,3
77624,8
77628,6
77629,8
77635,8
77636,8
77637,5
77638,6
77647,6
77649,8
77650,7
77651,8
77659,6
77663,8
77668,6
77669,1
77670,6
77678,6
77682,8
77684,6
77694,6
77702,8
77704,7
77708,8
77711,6
77713,6
77714,6
77717,6
77720,8
77723,7
77724,7
77726,8
77729,7
77731,6
77734,7
77736,6
77740,7
77741,8
77748,8
77749,6
77750,8
77751,6
77759,8
77771,6
77775,6
77779,8
77783,8
77794,8
77795,8
77803,8
77806,8
77809,8
77810,6
77811,8
77815,8
77819,6
77825,5
77830,8
77833,6
77834,5
77837,8
77842,6
77847,8
77849,7
77851,8
77852,8
77855,6
77861,2
77862,8
77863,7
77865,8
77866,4
77870,8
77874,8
77879,8
77883,8
77884,4
77889,6
77892,6
77894,8
77895,7
77902,4
77903,6
77904,6
77905,8
77908,8
77909,1
77913,8
77917,1
77921,1
77927,8
77928,3
77942,8
77947,8
77948,6
77949,8
77951,8
77953,8
77959,8
77963,1
77965,2
77971,7
77978,8
77983,8
77986,8
77997,2
77998,8
78002,8
78006,6
78012,8
78016,7
78021,8
78024,8
78026,8
78033,5
78034,3
78040,8
78043,8
78055,6
78059,8
78060,7
78063,6
78070,8
78072,8
78079,8
78093,6
78094,8
78096,2
78097,8
78101,4
78111,8
78113,5
78118,5
78120,8
78124,8
78133,7
78136,8
78138,8
78144,6
78145,8
78147,2
78148,7
78150,6
78152,8
78155,7
78157,8
78159,8
78160,8
78161,8
78166,8
78167,8
78170,2
78177,8
78183,5
78192,6
78193,6
78197,8
78203,1
78204,1
78205,8
78208,8
78210,1
78217,8
78219,8
78220,8
78221,2
78225,6
78228,8
78234,5
78235,8
78238,8
78245,5
78246,6
78248,8
78254,8
78256,8
78257,8
78260,8
78262,4
78265,8
78269,8
78286,8
78287,8
78290,8
78291,8
78293,2
78296,4
78300,8
78304,5
78310,6
78316,6
78318,6
78319,7
78321,8
78326,8
78328,4
78332,8
78340,8
78342,5
78343,8
78345,8
78352,5
78353,5
78358,4
78366,5
78376,6
78378,6
78382,5
78383,1
78389,6
78390,6
78394,7
78398,5
78400,6
78406,7
78408,2
78410,8
78411,8
78416,8
78418,8
78423,7
78424,8
78426,8
78429,8
78431,1
78439,8
78444,8
78449,6
78450,8
78452,8
78453,8
78454,8
78456,8
78459,8
78473,6
78482,6
78497,8
78504,2
78510,8
78516,8
78521,8
78522,2
78523,6
78527,8
78531,8
78534,6
78535,8
78537,8
78538,8
78541,8
78543,5
78544,6
