"Id","Response"
67650,3
67652,2
67653,4
67660,6
67661,6
67666,4
67667,4
67669,1
67670,4
67671,4
67682,3
67684,5
67690,4
67701,6
67704,6
67705,6
67714,5
67716,4
67720,4
67723,4
67724,6
67725,4
67727,5
67736,5
67738,3
67741,3
67744,5
67746,4
67748,6
67751,6
67758,3
67769,3
67778,6
67781,6
67797,3
67798,4
67801,3
67803,5
67805,5
67810,3
67811,2
67813,5
67820,6
67823,4
67824,5
67827,3
67834,4
67835,7
67838,4
67839,4
67840,6
67841,6
67843,6
67845,4
67847,6
67853,4
67855,4
67861,5
67862,4
67863,6
67866,5
67868,5
67878,4
67885,4
67887,5
67890,2
67891,4
67896,6
67899,4
67910,5
67914,3
67915,5
67919,4
67922,2
67925,5
67926,2
67929,4
67931,4
67932,3
67933,6
67934,2
67940,2
67941,4
67942,5
67943,6
67945,6
67946,5
67948,6
67956,4
67958,4
67960,5
67963,6
67964,5
67965,4
67966,3
67967,4
67977,3
67983,5
67985,3
68007,5
68009,2
68011,5
68012,5
68017,4
68018,3
68019,5
68022,5
68023,5
68028,5
68033,5
68034,5
68041,5
68044,3
68051,5
68062,6
68065,4
68069,6
68070,4
68074,5
68078,4
68085,5
68087,5
68090,3
68092,6
68099,6
68101,4
68110,3
68112,5
68113,4
68115,4
68125,6
68126,4
68129,6
68136,3
68139,5
68141,6
68146,3
68152,4
68160,6
68161,5
68162,4
68163,5
68168,5
68174,5
68176,6
68186,5
68189,5
68195,5
68196,4
68200,6
68202,5
68207,6
68213,6
68219,6
68221,4
68231,5
68234,5
68235,3
68239,4
68241,4
68244,3
68249,6
68252,5
68260,4
68264,6
68267,5
68273,4
68276,5
68279,5
68281,6
68289,5
68290,5
68294,4
68298,4
68307,5
68311,3
68315,5
68318,3
68320,5
68322,6
68324,6
68327,5
68333,5
68334,5
68336,5
68337,5
68347,4
68356,5
68360,6
68363,5
68364,5
68374,3
68377,4
68380,5
68382,5
68383,4
68386,4
68388,4
68389,6
68396,4
68405,6
68412,4
68422,4
68423,5
68429,3
68437,6
68445,4
68449,5
68455,4
68458,4
68466,2
68469,4
68479,6
68480,6
68485,3
68494,5
68496,5
68499,5
68509,3
68513,4
68521,4
68524,3
68533,4
68536,3
68537,4
68542,6
68544,3
68546,5
68549,5
68556,3
68557,5
68559,6
68562,6
68563,3
68567,5
68571,6
68572,6
68575,5
68576,5
68577,4
68580,5
68581,4
68587,3
68590,5
68597,5
68603,4
68605,5
68611,4
68614,3
68618,5
68630,2
68636,5
68637,2
68639,5
68646,4
68648,3
68653,5
68655,5
68657,7
68676,6
68679,5
68684,5
68701,4
68703,3
68704,5
68711,3
68716,6
68718,4
68723,6
68729,7
68731,6
68732,2
68740,4
68753,4
68754,4
68762,5
68770,4
68771,5
68773,3
68781,4
68782,6
68785,6
68789,5
68791,5
68792,4
68796,7
68808,4
68810,4
68812,4
68820,5
68821,5
68824,5
68825,3
68832,6
68838,4
68839,4
68840,4
68841,6
68848,4
68849,2
68852,5
68854,3
68855,4
68857,5
68858,5
68863,6
68864,6
68865,6
68867,5
68871,6
68874,4
68875,4
68878,6
68881,5
68894,4
68895,3
68902,6
68908,6
68911,5
68914,5
68916,6
68918,4
68919,4
68920,3
68940,4
68947,4
68948,7
68961,3
68962,5
68969,5
68973,5
68976,3
68985,6
68986,5
68987,4
68993,5
68996,5
69004,4
69005,5
69010,5
69011,3
69012,4
69013,4
69015,3
69024,3
69029,6
69030,6
69031,5
69033,5
69037,6
69039,3
69040,4
69045,3
69046,5
69048,4
69052,1
69060,6
69062,6
69064,4
69065,3
69071,3
69078,6
69080,3
69089,4
69094,3
69095,4
69097,3
69100,5
69108,5
69116,4
69119,4
69122,4
69128,3
69130,5
69135,6
69139,6
69143,5
69146,4
69151,6
69161,6
69163,2
69167,4
69168,5
69170,4
69173,5
69181,5
69184,5
69191,4
69194,4
69195,6
69197,6
69201,4
69204,4
69213,4
69217,5
69219,6
69242,4
69251,6
69254,5
69255,5
69268,4
69270,5
69273,6
69279,6
69280,5
69281,3
69289,5
69293,5
69294,4
69295,6
69297,5
69307,5
69308,5
69315,5
69316,6
69319,6
69323,4
69337,5
69338,5
69343,5
69344,6
69346,5
69350,6
69361,4
69368,5
69376,5
69378,5
69379,5
69382,6
69383,3
69384,5
69385,6
69386,5
69392,4
69393,5
69394,3
69402,3
69404,4
69407,2
69408,4
69410,3
69419,6
69422,6
69423,4
69425,4
69430,6
69434,3
69448,5
69452,5
69462,3
69467,4
69476,5
69481,6
69486,6
69488,5
69493,4
69494,4
69495,4
69514,5
69517,5
69518,4
69521,5
69524,3
69526,4
69528,4
69538,4
69539,5
69542,6
69544,6
69546,3
69547,3
69560,5
69565,5
69566,5
69567,5
69571,7
69575,4
69587,4
69590,4
69591,4
69595,5
69596,5
69598,5
69599,5
69603,6
69605,5
69615,4
69617,6
69623,6
69624,5
69636,6
69640,6
69645,4
69649,2
69653,4
69656,3
69661,5
69663,4
69670,5
69674,6
69676,5
69677,5
69684,3
69692,3
69702,3
69704,5
69706,4
69713,5
69715,4
69717,5
69720,3
69722,3
69724,2
69736,5
69738,5
69740,6
69744,3
69748,3
69751,5
69756,6
69758,5
69766,3
69768,6
69769,6
69777,5
69779,6
69781,5
69789,4
69795,6
69809,4
69810,5
69813,6
69814,4
69820,5
69826,5
69827,6
69829,5
69830,3
69832,5
69844,5
69845,5
69847,6
69853,5
69855,3
69861,3
69867,5
69868,6
69870,5
69872,3
69875,4
69879,6
69890,4
69895,4
69900,4
69903,5
69904,5
69905,4
69907,6
69910,5
69912,3
69913,4
69914,5
69915,5
69918,5
69921,5
69925,6
69929,5
69932,3
69933,4
69934,4
69937,5
69938,5
69941,6
69947,2
69954,3
69957,4
69958,4
69975,4
69982,4
69985,6
69990,5
69992,4
69993,5
69996,6
69997,6
70013,1
70015,2
70016,4
70018,4
70024,4
70025,4
70032,6
70034,4
70045,4
70048,3
70051,4
70065,4
70066,5
70070,4
70075,4
70085,5
70093,4
70098,4
70102,4
70104,5
70112,5
70118,4
70123,5
70127,6
70133,6
70137,5
70140,5
70141,4
70146,3
70151,6
70156,6
70161,5
70162,3
70166,2
70180,5
70182,4
70187,5
70192,5
70211,1
70219,5
70220,3
70228,7
70231,4
70234,3
70238,4
70241,3
70247,5
70251,6
70252,5
70256,4
70257,6
70260,2
70265,5
70267,5
70268,6
70269,5
70274,3
70277,4
70283,3
70294,4
70304,6
70306,5
70309,6
70312,5
70313,4
70327,2
70331,4
70333,3
70334,5
70337,5
70341,5
70342,4
70343,2
70345,3
70346,4
70347,4
70348,4
70349,5
70350,6
70353,6
70354,5
70355,6
70356,4
70360,5
70362,6
70364,4
70372,4
70377,6
70378,3
70381,6
70382,4
70384,4
70392,4
70393,6
70400,5
70408,5
70410,3
70414,6
70415,3
70416,5
70418,3
70432,4
70434,4
70437,5
70439,5
70445,4
70448,4
70452,6
70454,6
70456,6
70457,5
70461,5
70468,5
70469,5
70475,4
70481,4
70483,5
70489,4
70490,4
70491,4
70492,6
70496,5
70499,5
70502,6
70506,3
70507,4
70511,4
70512,5
70513,3
70523,3
70528,6
70530,5
70537,3
70540,7
70541,5
70542,4
70545,6
70547,4
70548,5
70555,2
70559,4
70566,3
70570,6
70571,7
70581,4
70582,5
70583,1
70586,6
70587,4
70594,4
70596,7
70606,4
70607,5
70608,6
70614,3
70619,5
70620,4
70625,5
70628,4
70631,3
70640,2
70641,6
70642,5
70643,6
70649,4
70650,4
70652,5
70655,5
70661,7
70664,4
70666,5
70671,5
70688,5
70689,3
70690,6
70696,4
70697,5
70701,3
70709,5
70713,6
70714,5
70715,6
70721,2
70722,6
70726,5
70732,4
70733,5
70737,5
70745,5
70755,6
70758,4
70765,6
70768,3
70770,4
70772,4
70774,3
70777,3
70783,6
70787,3
70795,3
70796,6
70808,3
70810,3
70811,5
70812,4
70814,5
70816,3
70822,5
70830,4
70839,5
70841,4
70844,7
70855,2
70856,4
70861,4
70863,4
70866,5
70869,5
70871,5
70879,3
70880,5
70887,4
70888,4
70901,4
70902,4
70903,5
70911,5
70912,6
70917,5
70919,3
70923,3
70925,6
70942,5
70945,5
70949,6
70951,6
70959,5
70960,5
70966,3
70969,5
70970,6
70975,6
70983,5
70984,6
70995,3
70997,3
70998,6
71004,4
71012,3
71016,6
71021,3
71022,5
71024,5
71025,2
71027,4
71040,5
71047,5
71048,3
71052,5
71057,5
71058,2
71059,3
71065,6
71066,6
71069,4
71077,5
71078,6
71079,6
71082,2
71083,3
71089,7
71093,5
71113,6
71114,5
71116,6
71119,3
71121,3
71124,7
71127,4
71131,3
71137,7
71147,5
71149,3
71151,4
71163,6
71167,6
71173,5
71175,4
71177,4
71178,3
71180,5
71186,6
71189,5
71190,5
71194,5
71202,5
71204,5
71209,6
71211,4
71216,6
71222,6
71223,5
71224,3
71232,4
71235,4
71243,6
71245,5
71248,4
71253,3
71256,4
71267,5
71270,5
71275,5
71281,5
71284,4
71292,5
71296,6
71297,5
71300,4
71301,3
71304,5
71305,2
71308,6
71312,5
71313,5
71319,6
71320,4
71321,4
71324,3
71333,4
71337,4
71339,1
71342,5
71344,4
71346,5
71356,5
71371,5
71372,2
71381,3
71382,4
71384,6
71394,5
71396,3
71407,5
71409,6
71411,6
71414,4
71415,6
71420,5
71425,6
71430,3
71441,3
71449,6
71457,6
71458,5
71460,3
71461,4
71463,4
71465,5
71466,6
71468,3
71470,4
71472,5
71473,6
71477,5
71485,6
71490,6
71494,5
71505,2
71510,6
71513,6
71515,5
71520,4
71527,5
71530,3
71533,5
71534,2
71537,5
71539,6
71550,5
71556,6
71558,3
71574,5
71579,5
71588,3
71589,3
71592,4
71595,3
71599,3
71604,5
71605,5
71606,4
71609,4
71616,5
71617,5
71620,3
71622,4
71625,4
71626,6
71629,3
71634,4
71636,5
71641,5
71644,6
71648,6
71651,4
71653,6
71654,4
71657,5
71660,4
71661,6
71662,4
71664,5
71665,4
71671,3
71674,2
71687,2
71689,6
71690,4
71691,6
71692,5
71697,6
71704,5
71707,4
71709,3
71710,4
71712,4
71719,6
71723,4
71726,5
71727,4
71731,4
71733,4
71744,3
71746,5
71749,3
71753,7
71754,4
71755,2
71759,6
71760,5
71772,3
71773,6
71775,7
71778,7
71779,6
71782,4
71790,4
71793,4
71797,3
71798,3
71799,5
71818,3
71819,4
71825,4
71831,4
71832,6
71833,2
71836,4
71837,6
71838,5
71844,4
71846,4
71847,5
71852,6
71855,6
71858,5
71862,6
71864,4
71867,3
71877,4
71878,3
71882,6
71885,4
71886,4
71888,4
71890,5
71891,4
71892,3
71897,4
71898,4
71902,4
71911,6
71920,5
71926,5
71928,5
71946,4
71956,3
71958,5
71959,6
71960,4
71968,3
71972,6
71977,3
71982,2
71983,3
71984,5
71997,4
71998,4
72001,5
72004,5
72005,5
72008,6
72015,5
72021,5
72022,6
72025,6
72026,3
72031,4
72037,3
72040,5
72041,6
72043,6
72046,6
72049,5
72053,7
72055,5
72057,5
72068,5
72071,2
72075,3
72084,6
72088,5
72089,3
72094,6
72095,3
72101,5
72105,4
72106,4
72110,3
72111,5
72112,5
72120,3
72121,5
72122,6
72134,5
72143,5
72144,6
72145,3
72146,5
72152,5
72154,4
72159,6
72160,5
72162,4
72164,3
72167,5
72171,5
72176,4
72178,3
72182,5
72186,4
72187,3
72190,4
72194,5
72196,6
72202,3
72206,3
72217,4
72220,3
72221,4
72222,4
72223,5
72225,4
72230,6
72234,6
72236,6
72239,6
72243,4
72244,5
72245,6
72247,2
72249,6
72256,5
72257,3
72258,3
72259,5
72260,6
72263,1
72268,5
72271,4
72276,6
72279,4
72280,4
72284,3
72287,5
72290,4
72310,3
72311,5
72320,4
72321,4
72336,4
72344,5
72346,4
72350,7
72355,3
72357,4
72359,6
72360,6
72366,7
72368,4
72369,4
72374,3
72379,4
72380,5
72385,4
72386,3
72390,3
72391,2
72392,5
72399,4
72401,5
72404,4
72412,4
72420,5
72422,3
72425,4
72429,4
72432,5
72442,5
72445,5
72455,4
72456,5
72457,2
72462,4
72464,5
72469,3
72474,4
72485,5
72489,4
72493,5
72504,6
72505,6
72506,6
72510,3
72515,5
72516,3
72518,3
72519,5
72520,6
72524,5
72536,4
72548,4
72552,6
72554,3
72557,4
72558,3
72559,3
72566,3
72570,3
72571,3
72590,6
72595,3
72608,3
72619,5
72622,5
72623,6
72625,5
72628,5
72629,5
72630,6
72631,4
72633,4
72636,4
72645,6
72647,4
72650,6
72651,5
72657,4
72659,5
72665,2
72667,4
72670,3
72673,4
72674,6
72675,3
72677,5
72683,3
72684,5
72693,6
72706,4
72711,6
72714,2
72716,4
72721,4
72723,4
72725,5
72728,3
72732,5
72734,4
72739,5
72744,5
72747,6
72751,5
72752,6
72757,3
72759,3
72761,6
72770,4
72771,3
72777,5
72780,5
72781,4
72784,6
72791,4
72797,3
72800,4
72823,4
72827,4
72828,5
72830,5
72832,6
72833,5
72843,3
72848,5
72849,4
72850,5
72856,6
72860,3
72863,1
72867,5
72876,5
72879,5
72897,4
72900,6
72902,4
72905,4
72906,5
72908,5
72909,5
72914,5
72915,3
72917,6
72920,5
72922,3
72925,4
72936,4
72938,4
72942,3
72943,5
72947,5
72949,4
72952,5
72956,5
72960,4
72964,4
72969,6
72971,2
72972,5
72975,6
72979,6
72982,4
72985,5
72993,3
72997,4
73000,3
73005,5
73008,4
73018,5
73022,5
73029,5
73032,6
73034,6
73039,4
73042,4
73043,6
73045,6
73047,5
73050,5
73052,3
73053,3
73056,4
73059,5
73060,4
73063,5
73065,4
73069,5
73074,5
73079,3
73081,2
73084,5
73086,3
73087,4
73090,6
73091,5
73092,4
73095,6
73100,4
73101,2
73107,4
73110,4
73111,4
73113,4
73119,3
73120,4
73125,5
73126,4
73130,4
73137,4
73138,5
73140,6
73143,4
73145,4
73148,4
73154,2
73167,5
73169,4
73172,3
73182,4
73183,5
73184,6
73190,5
73191,3
73193,5
73196,6
73201,4
73202,5
73204,6
73215,5
73218,5
73220,5
73221,3
73234,6
73239,3
73241,4
73244,4
73245,5
73248,6
73250,4
73253,3
73254,4
73255,5
73258,6
73259,4
73264,5
73265,4
73275,7
73277,6
73281,6
73282,4
73283,5
73286,4
73287,4
73292,5
73299,5
73302,5
73314,5
73316,5
73322,6
73326,3
73330,6
73331,3
73339,5
73348,5
73349,5
73352,4
73356,2
73364,3
73365,6
73370,5
73371,5
73383,3
73387,4
73389,5
73392,4
73394,4
73401,4
73412,6
73415,3
73417,4
73422,3
73427,4
73440,5
73443,3
73454,3
73457,5
73462,5
73465,4
73472,7
73475,5
73478,6
73485,4
73490,4
73497,5
73499,6
73505,5
73511,3
73517,7
73529,4
73531,6
73533,5
73540,5
73541,5
73550,4
73556,5
73560,6
73568,6
73572,4
73577,4
73584,3
73585,6
73591,5
73595,5
73596,3
73597,5
73599,4
73605,5
73610,4
73611,5
73613,5
73622,5
73628,6
73634,3
73646,6
73649,5
73651,6
73661,3
73662,5
73667,6
73675,6
73677,6
73682,5
73683,5
73684,6
73688,4
73691,5
73696,5
73701,3
73705,5
73709,4
73711,4
73712,5
73718,5
73719,4
73720,6
73722,4
73723,5
73724,5
73725,4
73728,4
73729,4
73730,4
73731,6
73733,4
73735,6
73743,4
73744,4
73750,6
73751,3
73753,1
73754,4
73756,3
73759,5
73761,5
73767,5
73768,5
73771,4
73773,4
73778,6
73781,4
73782,4
73786,2
73793,3
73796,6
73805,4
73807,4
73808,6
73811,5
73816,5
73818,4
73820,4
73827,6
73831,3
73840,4
73841,5
73854,6
73857,5
73860,6
73864,3
73865,4
73868,4
73869,4
73874,4
73876,3
73877,5
73879,4
73881,6
73889,6
73892,6
73893,6
73897,6
73900,5
73901,5
73902,3
73905,5
73909,4
73912,5
73913,3
73915,4
73916,4
73926,6
73928,5
73929,3
73930,6
73931,5
73932,5
73934,6
73941,5
73948,5
73953,5
73954,3
73955,5
73968,4
73970,5
73972,4
73978,7
73979,5
73982,3
73990,3
74000,6
74003,3
74006,5
74013,5
74018,4
74024,6
74032,2
74037,3
74043,3
74044,6
74046,6
74048,4
74051,4
74052,6
74057,4
74058,2
74059,6
74062,4
74065,5
74069,4
74070,4
74073,6
74074,3
74075,4
74081,6
74082,5
74083,4
74089,6
74091,5
74097,6
74114,5
74116,5
74119,4
74123,5
74125,3
74129,5
74131,4
74135,6
74136,6
74139,3
74141,3
74142,5
74153,4
74158,3
74159,5
74161,3
74162,3
74168,4
74175,3
74185,4
74188,4
74192,3
74194,4
74195,3
74196,5
74207,5
74215,2
74222,6
74225,4
74226,5
74228,4
74229,5
74231,4
74240,6
74245,5
74248,6
74249,5
74251,5
74253,3
74254,3
74265,6
74266,5
74271,3
74277,5
74280,6
74281,5
74283,5
74285,5
74287,5
74288,5
74289,4
74295,3
74302,4
74303,7
74304,5
74305,5
74309,7
74321,2
74322,5
74332,1
74333,5
74334,5
74346,3
74351,3
74352,4
74356,3
74357,4
74363,5
74364,3
74367,6
74378,6
74379,5
74380,2
74381,7
74386,5
74387,6
74391,6
74399,5
74405,5
74406,3
74408,4
74419,5
74421,4
74423,5
74424,5
74427,4
74429,5
74436,3
74443,4
74455,5
74456,5
74469,6
74471,3
74475,4
74476,5
74488,5
74491,2
74496,3
74502,5
74504,5
74506,4
74513,3
74515,5
74516,6
74517,4
74522,4
74529,5
74530,4
74537,6
74539,3
74541,6
74544,4
74549,6
74551,5
74555,3
74556,5
74558,3
74560,4
74561,5
74565,5
74569,4
74574,3
74580,6
74586,5
74588,3
74590,3
74597,2
74604,4
74612,6
74615,3
74618,6
74621,4
74623,5
74625,6
74628,7
74631,6
74642,6
74647,4
74648,5
74650,5
74655,5
74662,4
74664,5
74665,4
74667,3
74673,5
74676,4
74678,5
74682,6
74683,4
74684,6
74688,5
74689,5
74691,4
74696,5
74697,6
74700,4
74709,5
74710,4
74712,4
74713,6
74714,4
74715,5
74718,5
74719,4
74720,5
74722,4
74723,5
74731,6
74736,5
74737,6
74738,5
74741,4
74748,3
74750,5
74754,4
74757,3
74758,6
74766,5
74772,4
74778,4
74779,4
74780,6
74781,5
74782,5
74783,6
74793,4
74795,5
74799,3
74800,7
74808,4
74811,4
74813,2
74818,4
74830,5
74839,5
74840,4
74850,5
74851,4
74852,5
74853,3
74854,3
74861,5
74862,6
74866,6
74868,4
74871,4
74874,5
74879,4
74887,5
74888,5
74890,5
74893,3
74894,4
74895,4
74896,4
74897,5
74902,2
74906,4
74908,5
74910,2
74912,3
74921,6
74928,5
74936,3
74938,6
74964,6
74969,4
74971,3
74975,5
74985,5
74998,7
75001,7
75002,6
75003,5
75004,3
75006,3
75009,4
75012,4
75013,4
75014,2
75017,6
75021,3
75022,6
75032,5
75034,6
75042,5
75045,6
75057,6
75061,3
75065,4
75066,4
75070,3
75074,4
75076,3
75081,3
75086,5
75088,5
75093,6
75098,5
75101,5
75102,5
75103,6
75104,3
75114,4
75116,3
75121,5
75122,6
75130,4
75133,4
75134,4
75135,4
75136,4
75137,5
75144,5
75151,6
75152,5
75157,6
75160,4
75164,6
75165,5
75166,4
75169,3
75175,5
75180,4
75181,5
75183,5
75185,5
75189,5
75190,4
75191,4
75202,6
75208,4
75211,4
75213,3
75218,6
75219,5
75232,3
75234,6
75236,4
75241,5
75246,6
75255,5
75261,4
75272,4
75280,4
75282,5
75285,6
75292,4
75298,5
75299,6
75301,5
75303,6
75310,5
75312,4
75327,5
75332,6
75334,5
75336,5
75337,6
75338,4
75344,5
75348,4
75349,5
75353,6
75354,2
75358,7
75359,5
75361,4
75367,3
75375,5
75384,5
75392,7
75393,3
75396,6
75401,4
75402,6
75404,3
75409,3
75419,5
75423,3
75428,4
75436,4
75437,6
75439,6
75440,5
75443,7
75446,7
75452,3
75460,5
75463,4
75468,3
75469,7
75474,4
75477,3
75478,4
75485,6
75486,3
75488,4
75495,4
75497,3
75499,6
75500,2
75528,6
75529,6
75530,4
75531,6
75534,3
75537,4
75538,3
75541,6
75542,3
75543,4
75547,6
75549,4
75552,6
75554,4
75555,5
75557,5
75562,3
75563,5
75566,6
75568,5
75569,2
75579,5
75580,4
75583,4
75585,7
75589,5
75592,4
75613,3
75615,4
75618,4
75619,6
75621,5
75632,4
75637,6
75638,6
75643,3
75650,6
75654,4
75656,3
75663,1
75668,4
75669,5
75672,5
75677,3
75678,3
75686,7
75694,5
75699,5
75707,5
75715,5
75718,4
75719,4
75723,5
75725,4
75730,4
75732,5
75744,4
75747,3
75761,7
75772,3
75777,5
75780,4
75781,5
75790,5
75792,6
75799,2
75801,5
75802,3
75804,6
75809,5
75810,4
75815,5
75816,5
75819,5
75825,6
75827,3
75831,5
75833,2
75834,4
75838,4
75840,3
75842,5
75844,5
75846,6
75849,4
75853,4
75860,5
75863,5
75865,7
75868,5
75890,5
75891,4
75895,6
75896,5
75901,2
75903,4
75910,4
75911,6
75916,4
75923,2
75924,6
75925,4
75927,6
75935,2
75937,3
75939,6
75940,4
75942,5
75943,5
75946,4
75952,4
75954,6
75958,3
75963,5
75964,4
75966,3
75967,5
75969,4
75976,6
75983,4
75987,3
75992,6
76012,5
76018,4
76019,3
76024,5
76027,4
76029,4
76030,5
76032,5
76035,2
76045,5
76053,4
76058,5
76073,5
76076,5
76077,6
76090,5
76091,6
76092,3
76095,4
76097,5
76098,4
76102,5
76103,5
76105,5
76108,6
76110,4
76116,3
76117,4
76118,6
76122,5
76127,3
76141,5
76145,5
76150,5
76152,5
76153,5
76157,5
76164,5
76170,5
76175,5
76183,5
76188,2
76189,4
76191,3
76192,3
76195,3
76211,4
76212,6
76217,6
76219,5
76222,4
76224,5
76229,4
76232,6
76234,5
76235,5
76238,6
76239,3
76241,5
76242,6
76245,6
76247,5
76252,3
76259,4
76260,5
76263,4
76266,5
76270,3
76272,4
76306,3
76309,4
76313,6
76315,3
76316,5
76317,5
76325,5
76326,4
76328,6
76333,3
76336,6
76343,7
76357,4
76363,4
76364,4
76371,6
76372,5
76373,4
76378,6
76383,5
76395,5
76397,6
76402,3
76411,5
76423,6
76429,5
76430,2
76435,4
76437,5
76438,4
76440,6
76442,6
76445,5
76453,6
76456,4
76460,6
76473,5
76475,5
76482,6
76483,4
76484,5
76490,3
76492,4
76495,6
76498,5
76500,5
76506,6
76509,5
76511,5
76513,6
76515,4
76519,5
76526,4
76530,6
76532,3
76533,4
76539,4
76540,6
76542,4
76543,5
76548,5
76552,5
76553,2
76557,3
76558,4
76559,5
76560,6
76571,6
76572,6
76574,4
76575,6
76576,3
76580,7
76581,4
76583,2
76586,5
76587,6
76588,6
76590,4
76595,4
76598,6
76599,4
76612,5
76613,6
76620,6
76623,6
76629,4
76630,3
76632,4
76633,5
76638,6
76646,5
76650,4
76657,4
76659,3
76663,5
76665,5
76668,5
76669,3
76676,5
76680,3
76681,5
76683,5
76684,3
76693,3
76700,5
76707,3
76709,5
76716,5
76717,5
76718,5
76720,5
76724,4
76726,6
76727,4
76728,5
76729,4
76734,4
76735,4
76738,5
76747,2
76752,5
76753,6
76756,4
76758,6
76759,3
76772,6
76774,1
76779,6
76783,4
76784,6
76789,3
76790,3
76791,3
76796,2
76798,6
76817,5
76819,6
76823,6
76831,6
76843,4
76844,6
76845,5
76846,4
76848,5
76850,5
76860,3
76865,3
76866,5
76878,4
76879,4
76883,5
76891,4
76893,4
76898,4
76900,5
76902,6
76903,5
76919,4
76920,7
76922,6
76927,5
76932,5
76938,5
76939,2
76941,4
76945,4
76946,5
76949,5
76952,5
76956,4
76959,5
76970,3
76981,6
76982,6
76987,3
76989,3
76992,4
76993,3
76994,6
76995,5
76997,3
76999,7
77003,3
77007,3
77010,6
77014,2
77015,3
77017,5
77018,6
77027,5
77029,5
77039,4
77045,5
77048,4
77053,6
77054,2
77055,5
77062,5
77072,5
77074,5
77075,5
77077,5
77078,5
77082,6
77083,5
77093,5
77096,4
77100,4
77101,5
77123,4
77130,3
77131,6
77132,6
77133,3
77136,5
77144,4
77145,6
77146,6
77147,4
77150,4
77152,6
77154,4
77163,3
77172,6
77176,5
77180,5
77185,4
77187,4
77193,3
77194,6
77197,4
77201,5
77207,5
77208,5
77212,2
77213,2
77215,5
77217,4
77221,6
77227,4
77229,4
77231,5
77237,4
77244,5
77245,6
77248,3
77251,6
77253,4
77254,2
77255,5
77259,5
77261,4
77266,5
77269,5
77272,4
77276,3
77280,4
77283,4
77286,4
77291,1
77293,6
77298,2
77299,3
77304,5
77305,5
77306,4
77308,3
77310,5
77312,6
77314,5
77319,4
77320,5
77323,6
77328,4
77329,5
77334,3
77335,5
77338,4
77341,5
77345,4
77348,6
77353,5
77356,3
77357,5
77362,5
77363,3
77365,5
77366,4
77367,5
77368,6
77372,6
77376,5
77383,4
77389,4
77393,5
77400,3
77403,4
77405,5
77406,4
77411,5
77431,3
77433,6
77434,4
77437,3
77441,5
77444,6
77446,6
77448,3
77452,6
77455,5
77456,6
77458,2
77463,4
77470,6
77472,6
77476,5
77481,6
77483,3
77484,5
77486,3
77487,5
77488,4
77489,6
77492,5
77494,3
77495,2
77508,2
77509,4
77511,5
77512,4
77513,4
77515,4
77516,6
77520,5
77522,4
77524,6
77531,6
77543,6
77547,6
77551,6
77552,2
77554,5
77556,4
77565,6
77567,3
77568,5
77572,3
77581,7
77582,5
77588,5
77590,4
77594,6
77595,4
77602,5
77608,4
77612,3
77614,4
77618,4
77624,5
77628,5
77629,5
77635,4
77636,6
77637,2
77638,4
77647,5
77649,3
77650,5
77651,4
77659,4
77663,6
77668,3
77669,2
77670,4
77678,5
77682,5
77684,4
77694,5
77702,6
77704,4
77708,6
77711,4
77713,4
77714,5
77717,5
77720,5
77723,4
77724,5
77726,3
77729,6
77731,4
77734,5
77736,5
77740,5
77741,4
77748,6
77749,4
77750,5
77751,5
77759,6
77771,4
77775,3
77779,5
77783,5
77794,4
77795,4
77803,5
77806,5
77809,5
77810,4
77811,6
77815,5
77819,4
77825,4
77830,5
77833,2
77834,3
77837,4
77842,4
77847,5
77849,5
77851,5
77852,5
77855,5
77861,1
77862,3
77863,4
77865,5
77866,3
77870,3
77874,3
77879,4
77883,6
77884,3
77889,5
77892,5
77894,4
77895,5
77902,3
77903,3
77904,4
77905,5
77908,5
77909,2
77913,5
77917,4
77921,3
77927,4
77928,3
77942,5
77947,6
77948,4
77949,6
77951,4
77953,5
77959,6
77963,2
77965,2
77971,4
77978,5
77983,6
77986,5
77997,5
77998,6
78002,3
78006,5
78012,6
78016,5
78021,4
78024,5
78026,5
78033,4
78034,3
78040,6
78043,5
78055,4
78059,4
78060,5
78063,5
78070,6
78072,6
78079,5
78093,3
78094,5
78096,2
78097,4
78101,3
78111,6
78113,4
78118,4
78120,5
78124,6
78133,5
78136,4
78138,3
78144,4
78145,5
78147,3
78148,4
78150,5
78152,5
78155,4
78157,5
78159,5
78160,6
78161,4
78166,4
78167,5
78170,3
78177,6
78183,4
78192,5
78193,5
78197,4
78203,3
78204,4
78205,4
78208,5
78210,3
78217,4
78219,4
78220,6
78221,4
78225,2
78228,4
78234,3
78235,6
78238,5
78245,4
78246,6
78248,6
78254,5
78256,6
78257,3
78260,5
78262,4
78265,6
78269,5
78286,5
78287,6
78290,4
78291,5
78293,2
78296,4
78300,5
78304,4
78310,4
78316,4
78318,4
78319,5
78321,5
78326,6
78328,3
78332,6
78340,5
78342,3
78343,6
78345,6
78352,4
78353,4
78358,4
78366,4
78376,5
78378,4
78382,4
78383,3
78389,4
78390,3
78394,5
78398,4
78400,4
78406,5
78408,3
78410,5
78411,6
78416,5
78418,4
78423,5
78424,6
78426,5
78429,5
78431,3
78439,5
78444,6
78449,6
78450,5
78452,5
78453,5
78454,3
78456,5
78459,6
78473,5
78482,5
78497,4
78504,4
78510,5
78516,5
78521,5
78522,3
78523,5
78527,6
78531,7
78534,4
78535,4
78537,5
78538,6
78541,6
78543,4
78544,5
